################local_test_on_all_clients : 0
{"training_acc": 0.4932537623248573, "training_loss": 2.0438001340087917}{"test_acc": 0.4905711572378239, "test_loss": 2.041495342216471}computing time = 123.5396781################local_test_on_all_clients : 5
{"training_acc": 0.5015406071613908, "training_loss": 2.0042156837010667}{"test_acc": 0.4931488264821598, "test_loss": 2.0059355397412677}computing time = 523.8062595################local_test_on_all_clients : 10
{"training_acc": 0.34344187856772185, "training_loss": 2.0923675017641132}{"test_acc": 0.33021299687966355, "test_loss": 2.0974894230279393}computing time = 928.7912828################local_test_on_all_clients : 15
{"training_acc": 0.5172710171250648, "training_loss": 1.9555659340390066}{"test_acc": 0.5200108533441867, "test_loss": 1.9566548219158602}computing time = 1331.3082827################local_test_on_all_clients : 20
{"training_acc": 0.4757719252724442, "training_loss": 1.9622157821571913}{"test_acc": 0.4740198073531407, "test_loss": 1.9608022227343573}computing time = 1727.8673128################local_test_on_all_clients : 25
{"training_acc": 0.6212538920601972, "training_loss": 1.8528744429775206}{"test_acc": 0.6208112874779541, "test_loss": 1.851406508426203}computing time = 2131.2069665################local_test_on_all_clients : 30
{"training_acc": 0.6491145563051375, "training_loss": 1.8405678771304756}{"test_acc": 0.6516076516076517, "test_loss": 1.8417389313606343}computing time = 2526.9679077################local_test_on_all_clients : 35
{"training_acc": 0.705727815256876, "training_loss": 1.8173684671977424}{"test_acc": 0.7085877085877086, "test_loss": 1.8158456227168382}computing time = 2935.6228197################local_test_on_all_clients : 40
{"training_acc": 0.724604307213285, "training_loss": 1.7963110025301305}{"test_acc": 0.7188983855650523, "test_loss": 1.7985188321882244}computing time = 3341.1995352################local_test_on_all_clients : 45
{"training_acc": 0.7966885054488843, "training_loss": 1.7492723263699617}{"test_acc": 0.7921584588251255, "test_loss": 1.7524474110601391}computing time = 3732.8272698################local_test_on_all_clients : 50
{"training_acc": 0.7506324597820446, "training_loss": 1.7757806837264898}{"test_acc": 0.7498304164970832, "test_loss": 1.7787578281562504}computing time = 4135.188046################local_test_on_all_clients : 55
{"training_acc": 0.7159606901920083, "training_loss": 1.7882144777215419}{"test_acc": 0.7146927146927147, "test_loss": 1.7896136939161718}computing time = 4540.9701794################local_test_on_all_clients : 60
{"training_acc": 0.7549948105864037, "training_loss": 1.7226540580156033}{"test_acc": 0.7533577533577533, "test_loss": 1.7252762053718302}computing time = 4945.6860802################local_test_on_all_clients : 65
{"training_acc": 0.71023611831863, "training_loss": 1.7596622799684114}{"test_acc": 0.7070953737620405, "test_loss": 1.760197259567596}computing time = 5366.1698774################local_test_on_all_clients : 70
{"training_acc": 0.7463511935651271, "training_loss": 1.7164723118182348}{"test_acc": 0.7407407407407407, "test_loss": 1.718435913231363}computing time = 5767.1858689################local_test_on_all_clients : 75
{"training_acc": 0.8065646081992734, "training_loss": 1.7083193103927339}{"test_acc": 0.8031474698141364, "test_loss": 1.7096636314240714}computing time = 6168.9262969################local_test_on_all_clients : 80
{"training_acc": 0.786504281266217, "training_loss": 1.7135068656452344}{"test_acc": 0.7826617826617827, "test_loss": 1.7135542201601235}computing time = 6583.7323076################local_test_on_all_clients : 85
{"training_acc": 0.8160352880124546, "training_loss": 1.6902183714962153}{"test_acc": 0.8127798127798128, "test_loss": 1.690877526590158}computing time = 7002.2418128################local_test_on_all_clients : 90
{"training_acc": 0.8240140114167099, "training_loss": 1.6864802873426141}{"test_acc": 0.8233618233618234, "test_loss": 1.6868137263197247}computing time = 7420.1494696################local_test_on_all_clients : 95
{"training_acc": 0.833484691229891, "training_loss": 1.679207127610899}{"test_acc": 0.8279744946411614, "test_loss": 1.6793787722962146}computing time = 7836.6701824################local_test_on_all_clients : 100
{"training_acc": 0.8180461857810067, "training_loss": 1.690943985539486}{"test_acc": 0.8176638176638177, "test_loss": 1.6909482236342586}computing time = 8241.5741349################local_test_on_all_clients : 105
{"training_acc": 0.8332414374675662, "training_loss": 1.6725240764964506}{"test_acc": 0.8274318274318274, "test_loss": 1.6720589832443828}computing time = 8674.7447807################local_test_on_all_clients : 110
{"training_acc": 0.7676440062272963, "training_loss": 1.7324188890686665}{"test_acc": 0.7666530999864333, "test_loss": 1.7306028637176387}computing time = 9102.901025################local_test_on_all_clients : 115
{"training_acc": 0.7446970679813181, "training_loss": 1.7433555584089646}{"test_acc": 0.7420974087640755, "test_loss": 1.7426884800070355}computing time = 9507.9580643################local_test_on_all_clients : 120
{"training_acc": 0.7538758432797094, "training_loss": 1.7221718042911058}{"test_acc": 0.754714421381088, "test_loss": 1.7223615407652617}computing time = 9941.0914714################local_test_on_all_clients : 125
{"training_acc": 0.7887908666320705, "training_loss": 1.6800892194302885}{"test_acc": 0.7857821191154525, "test_loss": 1.679669853030479}computing time = 10385.8705884################local_test_on_all_clients : 130
{"training_acc": 0.8114783341982356, "training_loss": 1.6764855981047098}{"test_acc": 0.8107448107448108, "test_loss": 1.6757220036623486}computing time = 10796.701542################local_test_on_all_clients : 135
{"training_acc": 0.8287980020757655, "training_loss": 1.6671337118139369}{"test_acc": 0.8230904897571564, "test_loss": 1.6685259467208908}computing time = 11187.1628455################local_test_on_all_clients : 140
{"training_acc": 0.7854501816294759, "training_loss": 1.6991177375317703}{"test_acc": 0.7855107855107855, "test_loss": 1.69861194484513}computing time = 11602.8671444################local_test_on_all_clients : 145
{"training_acc": 0.8200084327970939, "training_loss": 1.6687906979122618}{"test_acc": 0.8153574820241487, "test_loss": 1.669932865155243}computing time = 12016.3356504################local_test_on_all_clients : 150
{"training_acc": 0.8321062532433835, "training_loss": 1.664224375112801}{"test_acc": 0.8291954958621626, "test_loss": 1.6653951444646555}computing time = 12451.6237762################local_test_on_all_clients : 155
{"training_acc": 0.7811689154125584, "training_loss": 1.7056017572985267}{"test_acc": 0.7818477818477818, "test_loss": 1.7066141348845145}computing time = 12852.3426131################local_test_on_all_clients : 160
{"training_acc": 0.8178029320186819, "training_loss": 1.6696427611950215}{"test_acc": 0.8184778184778185, "test_loss": 1.6695209454041036}computing time = 13282.3465882################local_test_on_all_clients : 165
{"training_acc": 0.8185002594706798, "training_loss": 1.6622849496503878}{"test_acc": 0.8217338217338217, "test_loss": 1.6631183426313203}computing time = 13705.1021116################local_test_on_all_clients : 170
{"training_acc": 0.8398092890503374, "training_loss": 1.6445257819871952}{"test_acc": 0.8376068376068376, "test_loss": 1.6448272970278768}computing time = 14133.5665563################local_test_on_all_clients : 175
{"training_acc": 0.8297385832900882, "training_loss": 1.6687580270042182}{"test_acc": 0.8239044905711572, "test_loss": 1.670457011193599}computing time = 14560.1482738################local_test_on_all_clients : 180
{"training_acc": 0.7835203684483654, "training_loss": 1.6750100774561951}{"test_acc": 0.7832044498711166, "test_loss": 1.6754824929540766}computing time = 14975.9020171################local_test_on_all_clients : 185
{"training_acc": 0.8007751686559419, "training_loss": 1.677677291120172}{"test_acc": 0.798941798941799, "test_loss": 1.6781359566000356}computing time = 15417.8247546################local_test_on_all_clients : 190
{"training_acc": 0.8200895173845355, "training_loss": 1.6659312668103254}{"test_acc": 0.8187491520824854, "test_loss": 1.6667517927572437}computing time = 15842.7514334################local_test_on_all_clients : 195
{"training_acc": 0.7994453814218994, "training_loss": 1.6697530761171668}{"test_acc": 0.8015194681861348, "test_loss": 1.6697425334299294}computing time = 16246.4346761################local_test_on_all_clients : 199
{"training_acc": 0.7665088220031137, "training_loss": 1.6916149816498525}{"test_acc": 0.7654320987654321, "test_loss": 1.6906679093215087}computing time = 16583.1593911good = 5.026200142450143, bad = 5.020817307692308
good = 5.112658475783475, bad = 5.030088141025641
good = 5.142408475783475, bad = 5.091046474358975
good = 5.155778439153439, bad = 5.243331168831169
good = 5.155778439153439, bad = 5.403227002164503
good = 5.159278814528815, bad = 5.605605943605943
good = 5.279764925639926, bad = 5.624876776939276
good = 5.3179593700843695, bad = 5.701960110272611
good = 5.335890269094036, bad = 5.701960110272611
good = 5.4238372198041445, bad = 6.013604847114716
good = 5.508319606326005, bad = 6.1815528421021835
good = 5.551722384103783, bad = 6.201865342102184
good = 5.585383098389497, bad = 6.201865342102184
good = 5.649934131981228, bad = 6.201865342102184
good = 5.723112098082923, bad = 6.381370991819697
good = 5.755225193321018, bad = 6.468796587057793
good = 5.887596117234061, bad = 6.523596440736721
good = 5.941707228345172, bad = 6.761200607403389
good = 5.998135799773744, bad = 6.953502194704977
good = 6.0938653409481995, bad = 7.01359624966132
good = 6.1288653409482, bad = 7.100262916327986
good = 6.206571101282637, bad = 7.171598780218997
good = 6.240865169787232, bad = 7.276350242207302
good = 6.259754058676121, bad = 7.418016908873969
good = 6.295410624332686, bad = 7.498581483188543
good = 6.306231702764059, bad = 7.513134179266974
good = 6.40972707313443, bad = 7.620703623711417
good = 6.466026676309033, bad = 7.670703623711417
good = 6.527554454086811, bad = 7.735182790378085
good = 6.531867224649581, bad = 7.7599852795555755
good = 6.549568333040714, bad = 7.814020367274874
good = 6.559729883960243, bad = 7.890649049867477
good = 6.578357334940635, bad = 7.89889813074983
good = 6.736919636277085, bad = 8.026745352972052
good = 6.829604821462269, bad = 8.113550908527607
good = 6.829604821462269, bad = 8.09300559559141
good = 6.861465491656272, bad = 8.09300559559141
good = 6.903528983719766, bad = 8.154274534985351
good = 6.8948595506162, bad = 8.208658592956365
good = 6.950912182195146, bad = 8.312057715763382
good = 7.034393959426923, bad = 8.175818745374952
good = 7.066919211952175, bad = 8.175818745374952
good = 7.071271063804027, bad = 8.176790967597174
good = 7.081132174915138, bad = 8.018301536164802
good = 7.127428471211434, bad = 8.095384869498137
good = 7.193747915655879, bad = 8.066158747088238
good = 7.220841254952163, bad = 8.009823921680386
good = 7.225860194346103, bad = 8.049312558044024
good = 7.243502569685355, bad = 8.049312558044024
good = 7.276835903018688, bad = 8.030735304354318
good = 7.281755595694144, bad = 7.833492020068316
good = 7.281755595694144, bad = 7.833067370779686
good = 7.312524826463376, bad = 7.7207858989842215
good = 7.3078203568321864, bad = 7.733463595062652
good = 7.311292579054409, bad = 7.739370306935441
good = 7.334692299008652, bad = 7.707447281813116
good = 7.369364918056272, bad = 7.629906436770417
good = 7.40739976967808, bad = 7.592759283604633
good = 7.3914499594129754, bad = 7.610728033604634
good = 7.435199959412976, bad = 7.713853033604633
good = 7.447652301460906, bad = 7.726353033604635
good = 7.4654857808112105, bad = 7.509629120970712
good = 7.48716832049375, bad = 7.569545787637378
good = 7.531098059055842, bad = 7.590268826853064
good = 7.567834170166952, bad = 7.591697670154141
good = 7.567766480393857, bad = 7.568441449466742
good = 7.580218822441787, bad = 7.531185149727489
good = 7.597336877997342, bad = 7.53227889972749
good = 7.597336877997342, bad = 7.5847342568703455
good = 7.597336877997342, bad = 7.549355832018631
good = 7.613839488652854, bad = 7.549355832018631
good = 7.63157580470222, bad = 7.560241821029621
good = 7.643770249146666, bad = 7.571200154362954
good = 7.648429747354552, bad = 7.5732330844704805
good = 7.66592974735455, bad = 7.545929783337517
good = 7.671749591761351, bad = 7.541756418468014
good = 7.671749591761351, bad = 7.502111547677282
good = 7.6967495917613515, bad = 7.504722864848154
good = 7.713416258428018, bad = 7.504722864848154
good = 7.738010414272174, bad = 7.527923622423912
good = 7.74956664596025, bad = 7.517228011642561
good = 7.759515780704946, bad = 7.488003197267851
good = 7.7811773367415045, bad = 7.488003197267851
good = 7.784804936944446, bad = 7.47017596974849
good = 7.805289017516247, bad = 7.462094048212841
good = 7.826090723375193, bad = 7.466241087576924
good = 7.839102333776776, bad = 7.476796643132481
good = 7.848229317903761, bad = 7.495576405037241
good = 7.856874236568627, bad = 7.513717183068313
good = 7.885096458790848, bad = 7.3972712677104
good = 7.923032966727357, bad = 7.368223978639462
good = 7.92385637942577, bad = 7.387985883401367
good = 7.937264267833658, bad = 7.3228629422885145
good = 7.962202663119308, bad = 7.285164215134858
good = 7.971706477791287, bad = 7.272733726717925
good = 8.009900922235731, bad = 7.224397181108238
good = 8.018932711851237, bad = 7.224397181108238
good = 8.03417267802277, bad = 7.17990062122474
good = 8.045468974319068, bad = 7.185872843446963
good = 8.033237985427004, bad = 7.233751631325751
good = 8.03044142074264, bad = 7.251144838608663
good = 8.03669142074264, bad = 7.269727823640611
good = 8.074708849936542, bad = 7.318420634098128
good = 8.054766522963876, bad = 7.29914856862869
good = 8.054766522963876, bad = 7.228642195063689
good = 8.07046096740832, bad = 7.2046389768778765
good = 8.094217682436584, bad = 7.212936306411048
good = 8.098258248932327, bad = 7.256269639744382
good = 8.11909158226566, bad = 7.037398410233359
good = 8.15520269337677, bad = 7.0436484102333585
good = 8.16341597021293, bad = 5.007088774191712
good = 8.174874303546263, bad = 5.029995622968326
good = 8.17923938291134, bad = 5.016760156758906
good = 8.172477749626925, bad = 5.006617706832282
good = 8.180880527404703, bad = 5.011456347158442
good = 8.125231157763407, bad = 4.9928388606353495
good = 8.128526550717337, bad = 4.945551196541642
good = 8.14298162780399, bad = 3.5880166428005498
good = 8.147148294470657, bad = 3.6130166428005497
good = 8.16312051669288, bad = 3.58869547673322
good = 8.156249278942926, bad = 3.58869547673322
good = 8.153363590015234, bad = 3.2573412705828035
good = 8.163455238628293, bad = 3.2528373100120387
good = 8.19799227566533, bad = 3.1966768429070593
good = 8.19799227566533, bad = 3.1998101911925465
good = 8.22880893274395, bad = 3.201483170990526
good = 8.23362044068046, bad = 3.214938961237181
good = 8.249127156187173, bad = 3.1901428218057157
good = 8.265357314917333, bad = 3.2117400440279376
good = 8.25722285050461, bad = 2.986935854654454
good = 8.27151749163491, bad = 2.9981337713211214
good = 8.310406380523798, bad = 2.9981337713211214
good = 8.337838785370282, bad = 2.9981337713211214
good = 8.359505452036949, bad = 2.9981337713211214
good = 8.333879353068715, bad = 3.03006096391244
good = 8.3323714473407, bad = 3.0208812937074185
good = 8.361677002896258, bad = 3.0015337995064124
good = 8.404748939438992, bad = 2.9570668071029047
good = 8.418016886769438, bad = 2.9756972314036547
good = 8.409344999605777, bad = 2.981669812988761
good = 8.4302247716059, bad = 2.981669812988761
good = 8.44157080576256, bad = 2.503240847923819
good = 8.455737472429226, bad = 2.503240847923819
good = 8.462798451726131, bad = 2.503240847923819
good = 8.479465118392797, bad = 2.528240847923819
good = 8.480159562837242, bad = 2.548569843869741
good = 8.46370004268678, bad = 2.583720219809591
good = 8.499463931575667, bad = 2.56543097974273
good = 8.525456987131223, bad = 2.574671868545006
good = 8.52080680203886, bad = 2.576234368545006
good = 8.543723468705526, bad = 2.5235109928620743
good = 8.55379291314997, bad = 2.504303752692733
good = 8.55379291314997, bad = 2.49371875260967
good = 8.5746725427796, bad = 2.5015031053597188
good = 8.578660638017697, bad = 2.526028188233714
good = 8.578274478108876, bad = 2.514271338325734
good = 8.594555990713916, bad = 2.3940851326393697
good = 8.648496263432808, bad = 2.341750821633402
good = 8.65647926043169, bad = 2.3321130693825647
good = 8.668979260431689, bad = 2.302896129425577
good = 8.682110695438125, bad = 2.3208075676495152
good = 8.696942149579211, bad = 2.2469110159105528
good = 8.71221992735699, bad = 2.228859846713587
good = 8.726942149579212, bad = 2.216587425353666
good = 8.73585112687373, bad = 2.235484374758428
